county_code,score
"05005",-0.627
"05009",-0.45
"05043",-0.876
"05049",-0.876
"05053",-0.808
"05077",-0.849
"01017",-0.611
"01021",-0.633
"01027",-0.558
"01029",-0.67
"01037",-0.57
"01039",-0.493
"01061",-0.624
"01075",-0.544
"01093",-0.691
"01103",-0.612
"01133",-0.556
"02070",-0.717
"02110",0.262
"02150",-0.717
"08021",-0.442
"08039",0.623
"08073",-0.446
"08083",-0.583
"08101",0.494
"08121",-0.589
"08125",-0.876
"09005",1.47
"09013",1.131
"05101",-0.432
"05105",-0.684
"05115",-0.477
"05129",-0.626
"05135",-0.808
"06013",1.146
"06021",1.192
"06025",1.818
"06061",0
"06031",0.578
"06035",0.983
"06109",-0.026
"06075",1.06
"08003",0.199
"08015",0.779
"13063",-0.296
"13069",-0.813
"13083",-0.354
"13093",-0.806
"13111",1.492
"13117",-0.406
"12035",-0.017
"12059",-0.624
"12087",0.049
"12109",-0.192
"12111",0.158
"12115",0.073
"13003",-0.78
"13023",-0.752
"13037",-0.843
"13053",-0.761
"13059",0.014
"16019",-0.101
"16023",-0.255
"16027",-0.523
"16037",-0.456
"16045",-0.611
"16051",-0.174
"16065",-0.174
"16075",-0.611
"17005",-0.718
"17011",-0.314
"13145",-0.761
"13159",-0.117
"13169",-0.694
"13197",-0.831
"13233",-0.512
"13239",-0.831
"13243",-0.813
"13257",0.058
"13287",-0.795
"13295",-0.394
"15003",1.034
"16009",-0.245
"17145",-0.609
"17149",-0.498
"17159",-0.876
"17173",-0.651
"17177",0.471
"17183",-0.418
"17187",4.789
"18003",-0.383
"18031",0.356
"18037",-0.522
"18041",0.155
"18055",-0.655
"18065",-0.609
"18075",-0.552
"17015",0.682
"17021",-0.435
"17029",-0.49
"17053",-0.453
"17059",-0.793
"17063",-0.32
"17067",4.962
"17073",5.848
"17091",-0.339
"17107",-0.265
"17121",-0.789
"17131",5.888
"17135",-0.742
"18143",0.527
"18171",-0.422
"18177",-0.489
"18181",-0.543
"19001",-0.81
"19007",-0.487
"19017",-0.829
"19025",-0.876
"19049",-0.516
"19055",0.655
"19073",-0.685
"19079",-0.685
"19083",-0.247
"18085",-0.376
"18091",-0.309
"18095",-0.509
"18097",-0.46
"18099",-0.39
"18101",-0.614
"18109",-0.375
"18111",-0.496
"18115",0.703
"18119",-0.608
"18121",-0.336
"18129",-0.707
"18133",-0.224
"20087",-0.342
"20089",-0.876
"20091",-0.29
"20097",-0.876
"20101",-0.846
"20105",-0.801
"20109",-0.876
"20111",-0.486
"20113",-0.603
"20125",-0.784
"20131",-0.698
"19097",1.029
"19103",0.978
"19117",-0.659
"19127",-0.078
"19131",-0.314
"19141",-0.533
"19159",-0.876
"19165",-0.714
"19169",-0.095
"19175",-0.876
"19189",-0.336
"20001",-0.876
"20009",-0.801
"20015",-0.849
"20029",-0.577
"20043",-0.569
"20049",-0.849
"20053",-0.801
"20057",-0.876
"20063",-0.846
"20073",-0.849
"20077",-0.792
"20085",-0.211
"37179",-0.587
"37189",0.747
"21227",-0.777
"22003",-0.669
"28091",-0.702
"28095",-0.599
"28115",-0.355
"31065",-0.762
"31071",-0.828
"31081",-0.774
"38007",-0.876
"38023",-0.823
"38027",-0.799
"38045",-0.854
"38051",-0.876
"22023",-0.61
"22031",-0.791
"22041",-0.876
"28129",-0.798
"28133",-0.876
"28153",-0.752
"28159",-0.577
"28161",-0.632
"31089",-0.876
"31095",-0.736
"31109",-0.589
"38061",-0.823
"38065",-0.823
"22047",-0.548
"22071",-0.542
"22081",-0.677
"22095",-0.429
"22119",-0.837
"29001",-0.876
"29005",-0.876
"29009",0.37
"31119",-0.819
"31123",-0.814
"31133",-0.736
"31137",-0.708
"38089",-0.876
"38095",-0.747
"38101",-0.823
"38103",-0.876
"23011",6.6
"23021",6.928
"24009",1.694
"24019",1.111
"25003",4.36
"29011",0.01
"29017",-0.722
"29021",-0.477
"31153",-0.571
"31161",-0.831
"31167",-0.819
"39001",-0.615
"39007",0.579
"39009",-0.584
"25007",0.976
"25021",0.874
"26017",1.432
"26023",0.466
"26027",0.325
"29035",-0.876
"29047",-0.321
"29061",-0.783
"29067",-0.555
"31177",-0.536
"32009",-0.377
"32013",-0.294
"39019",-0.154
"39025",-0.237
"39053",-0.634
"26037",1.941
"26051",1.464
"26061",-0.626
"29077",0.376
"29081",-0.876
"29085",-0.496
"32023",-0.426
"32510",-0.233
"33003",6.851
"39131",-0.79
"39135",-0.362
"39155",0.281
"39159",5.473
"26065",0.457
"26075",0.767
"26079",-0.29
"26095",-0.656
"26119",-0.44
"29105",-0.459
"29109",0.313
"29119",0.263
"33013",8.825
"34037",0.776
"39013",-0.019
"39017",0.538
"26131",-0.626
"26133",-0.053
"26143",1.498
"26149",0.518
"29125",-0.443
"29133",-0.726
"29149",-0.876
"35003",-0.497
"35037",-0.849
"35047",-0.595
"39067",-0.055
"39097",0.924
"39107",0.322
"39121",-0.074
"26155",1.747
"26159",0.533
"26165",-0.069
"27001",-0.64
"29167",0.265
"29173",-0.717
"29177",-0.376
"35057",-0.595
"35061",-0.595
"36033",4.935
"36051",7.215
"39073",-0.447
"39077",4.503
"39083",1.382
"39091",4.199
"27005",-0.854
"27019",-0.195
"27029",-0.876
"29203",-0.683
"29223",-0.751
"29510",-0.581
"30019",-0.876
"36057",1.71
"36067",2.464
"36069",7.156
"20159",-0.774
"20169",-0.577
"20175",-0.876
"20183",-0.876
"20189",-0.876
"20193",-0.876
"27033",-0.807
"27043",-0.336
"27071",-0.764
"30067",-0.502
"30095",-0.502
"30101",-0.423
"36073",7.316
"36079",1.073
"36097",6.344
"21013",-0.503
"21021",-0.639
"21041",0.382
"27081",-0.838
"27091",-0.807
"27095",-0.443
"27109",-0.149
"27125",-0.778
"31003",-0.876
"31023",-0.589
"31029",-0.876
"31031",-0.876
"36107",6.118
"36121",6.979
"37141",0.164
"21045",-0.721
"21075",-0.536
"21083",-0.536
"27133",-0.531
"27153",-0.717
"27157",0.073
"28013",-0.355
"31035",-0.774
"31037",-0.668
"31039",-0.719
"31041",-0.708
"37001",0.145
"37007",-0.404
"21103",-0.356
"21113",-0.539
"21141",-0.709
"28023",-0.836
"28037",-0.804
"28041",-0.642
"31047",-0.708
"31051",-0.297
"37025",-0.108
"37035",0.875
"21137",-0.6
"21171",-0.8
"28047",-0.504
"28067",-0.836
"31053",-0.589
"31055",-0.571
"37097",-0.114
"37169",-0.256
"21199",-0.641
"21213",-0.565
"28071",-0.632
"28075",-0.854
"28085",-0.782
"72015",-0.876
"72019",-0.876
"41011",1.56
"41025",0.333
"47139",1.561
"47153",-0.343
"51075",0.389
"72021",-0.876
"72025",-0.876
"41027",0.189
"41049",0.172
"47169",-0.531
"47177",-0.403
"48017",-0.85
"51079",0.375
"51135",-0.5
"72027",-0.876
"72029",-0.876
"41059",0.34
"42001",0.595
"48045",-0.823
"48049",-0.817
"48069",-0.823
"48093",-0.71
"51197",-0.434
"51540",0.331
"51570",0.058
"72035",-0.876
"72067",-0.876
"42011",1.176
"42019",-0.122
"42053",0.257
"48097",-0.572
"48107",-0.85
"48113",-0.436
"51610",1.143
"51630",1.329
"51685",0.876
"51720",-0.632
"51740",0.027
"72069",-0.876
"72079",-0.876
"42073",0.188
"42083",4.053
"42105",6.157
"42115",2.8
"42121",0.271
"48127",-0.835
"48131",-0.785
"48143",-0.725
"48145",-0.51
"48149",-0.296
"48161",-0.614
"48163",-0.778
"51810",-0.31
"51830",0.258
"53013",0.642
"53029",0.954
"53035",0.857
"53041",1.565
"72041",-0.876
"72043",-0.876
"44001",0.832
"45001",-0.367
"48165",-0.789
"48179",-0.849
"48183",-0.773
"48189",-0.85
"48221",-0.553
"53051",-0.238
"53059",1.482
"54011",-0.818
"54015",-0.693
"72047",-0.876
"72049",-0.876
"45039",-0.296
"48227",-0.815
"48231",-0.531
"48251",-0.449
"54049",0.226
"54073",-0.107
"72055",-0.876
"72059",-0.876
"45081",-0.413
"46005",-0.876
"46011",-0.838
"48275",-0.855
"48279",-0.85
"48285",-0.702
"48303",-0.85
"54097",-0.673
"54101",-0.707
"55005",-0.44
"72061",-0.876
"72063",-0.876
"46015",-0.876
"46035",-0.838
"46039",-0.876
"46049",-0.876
"48309",-0.557
"48337",-0.629
"48355",-0.792
"55015",0.606
"55021",0.747
"55025",0.94
"20141",-0.846
"39163",-0.499
"39169",1.242
"40007",-0.876
"46059",-0.876
"46063",-0.876
"46073",-0.876
"46077",-0.838
"46087",-0.295
"48365",-0.746
"48385",-0.817
"48399",-0.775
"48423",-0.785
"55039",0.685
"55059",0.627
"55067",0.21
"40017",-0.586
"40021",-0.41
"46089",-0.876
"46097",-0.531
"46099",-0.295
"46107",-0.876
"48441",-0.775
"48451",-0.775
"48481",-0.612
"48485",-0.855
"55073",0.252
"55077",1.134
"55085",-0.695
"55089",0.525
"40031",-0.676
"40035",-0.569
"40041",-0.574
"46109",-0.876
"46111",-0.876
"46121",-0.876
"48489",-0.76
"48497",-0.485
"48507",-0.778
"55105",0.466
"55119",-0.632
"55123",0.891
"40045",-0.876
"40069",-0.828
"40093",-0.718
"46125",-0.295
"47039",-0.574
"49009",0.268
"49021",-0.215
"49027",-0.38
"50009",5.908
"55127",0.597
"56001",-0.127
"56005",-0.836
"56015",-0.584
"40103",-0.602
"40107",-0.606
"47043",-0.479
"50019",6.69
"50025",7.893
"56019",-0.75
"56041",-0.194
"56043",-0.669
"60030",0.422
"40121",-0.8
"40127",-0.715
"47087",-0.63
"47101",-0.657
"51011",6.539
"51025",0.074
"51153",0.922
"51181",0.303
"60040",0.422
"72001",-0.876
"72005",-0.876
"40131",-0.646
"40151",-0.819
"47115",-0.445
"47125",-0.493
"51043",0.23
"51049",0.344
"72007",-0.876
"72009",-0.876
"72011",-0.876
"13035",-0.396
"13055",-0.411
"72133",-0.876
"72135",-0.876
"72137",-0.876
"08047",1.411
"19015",-0.685
"19019",0.655
"19033",-0.858
"21129",-0.551
"21143",-0.536
"13057",-0.29
"13065",-0.726
"72139",-0.876
"72145",-0.876
"72149",-0.876
"19039",-0.659
"19043",0.606
"19051",-0.487
"19053",-0.707
"21149",-0.707
"21173",-0.472
"13067",-0.184
"13081",-0.806
"16021",-0.293
"21093",-0.491
"72153",-0.876
"01053",-0.357
"19057",5.924
"19071",-0.628
"19077",-0.685
"21201",-0.321
"21211",-0.582
"13085",0.049
"13089",-0.179
"22001",-0.505
"22085",-0.704
"26109",-0.53
"01057",-0.772
"01067",-0.861
"19085",-0.622
"19091",-0.876
"19095",1.079
"19099",-0.095
"21225",-0.707
"22049",-0.849
"13095",-0.824
"13099",-0.843
"01077",-0.723
"01083",-0.627
"19119",-0.295
"19129",-0.628
"22089",-0.429
"22121",-0.548
"23019",6.928
"13101",-0.726
"13109",-0.413
"12023",-0.54
"26103",-0.626
"47063",-0.079
"01111",-0.457
"01125",-0.772
"02013",-0.717
"19133",-0.701
"19149",-0.297
"25013",4.463
"26001",0.886
"13115",-0.353
"13123",1.529
"02060",-0.717
"02068",-0.717
"02188",-0.717
"02230",-0.589
"02275",0.555
"19153",-0.095
"19167",-0.259
"19171",-0.01
"26005",0.262
"26009",-0.29
"13125",-0.748
"13129",-0.279
"04003",0.844
"04017",-0.183
"05021",-0.808
"05023",-0.808
"19177",4.686
"19181",-0.095
"19185",-0.707
"19187",-0.685
"06019",0.203
"08077",-0.09
"12095",0.146
"26011",1.056
"26021",0.104
"13161",-0.846
"13167",-0.876
"05031",-0.781
"05037",-0.781
"05047",-0.432
"20021",-0.056
"20023",-0.876
"20027",-0.577
"20035",-0.849
"12119",-0.027
"13183",-0.611
"26043",-0.626
"26049",1.679
"13177",-0.824
"54001",0.305
"21205",-0.67
"53047",0.113
"21165",-0.59
"12031",-0.443
"05051",-0.808
"05055",-0.808
"20041",-0.577
"20177",-0.22
"26081",0.264
"27007",-0.876
"08089",-0.673
"72083",-0.876
"72085",-0.876
"05065",-0.833
"05071",-0.39
"20197",-0.336
"20209",-0.29
"09003",1.504
"09015",1.024
"72089",-0.876
"72093",-0.876
"05079",-0.851
"05083",-0.694
"21015",0.703
"21019",-0.774
"12011",0.096
"12015",0.106
"72095",-0.876
"72101",-0.876
"05089",-0.627
"05123",-0.781
"21039",-0.717
"12021",0.049
"12063",-0.564
"72103",-0.876
"72105",-0.876
"05127",-0.646
"05137",-0.833
"21047",-0.715
"21077",0.568
"12067",-0.527
"12081",0.036
"72111",-0.876
"72117",-0.876
"05141",-0.808
"06049",1.258
"06087",1.188
"06103",1.629
"06111",0.609
"08009",-0.808
"08011",-0.673
"21081",-0.424
"21087",-0.778
"12099",0.096
"13011",0.529
"72123",-0.876
"72129",-0.876
"01001",-0.736
"02130",0.555
"08014",0.876
"08017",-0.808
"08041",0.865
"37185",-0.138
"37187",2.11
"21035",-0.509
"21053",-0.845
"21073",-0.757
"21169",-0.8
"16067",-0.314
"16071",-0.092
"18077",0.315
"18127",-0.268
"18131",-0.389
"18139",0.129
"37191",2.226
"38001",-0.876
"21191",-0.424
"21207",-0.845
"21219",-0.709
"22093",-0.412
"17009",4.759
"17013",-0.34
"18141",-0.162
"18149",-0.345
"18155",0.542
"38009",-0.823
"38011",-0.876
"38015",-0.876
"23009",6.713
"24015",0.368
"24025",0.439
"24035",0.54
"25001",0.874
"25009",1.444
"26015",0.422
"26025",0.582
"26035",1.43
"17019",-0.484
"17023",-0.597
"17033",-0.597
"18163",-0.707
"18165",-0.261
"18169",-0.551
"38019",-0.799
"39071",-0.244
"39079",-0.549
"26039",-0.198
"26059",0.439
"26067",0.413
"26073",1.46
"26087",1.626
"17037",0.264
"17045",-0.464
"17051",-0.699
"18173",-0.707
"19003",-0.858
"19009",-0.858
"19013",-0.408
"39085",0.34
"39089",1.365
"39099",0.344
"26091",0.495
"26093",0.649
"26101",-0.053
"26117",-0.066
"17055",-0.82
"17061",-0.353
"35049",-0.595
"35059",-0.781
"36003",6.72
"38021",-0.854
"38039",-0.778
"38043",-0.876
"38047",-0.876
"26121",0.223
"08061",-0.719
"08075",-0.681
"08081",0.341
"17069",-0.739
"17071",4.907
"17079",-0.653
"17081",-0.79
"36007",2.265
"36011",6.438
"38049",-0.823
"38063",-0.778
"38081",-0.854
"38087",-0.876
"08085",0.136
"08099",-0.808
"08103",0.199
"08109",0.517
"08119",0.658
"12027",0.115
"17093",-0.144
"17095",4.789
"17099",-0.245
"36015",6.159
"36021",1.915
"39027",-0.134
"39031",0.959
"39033",5.519
"39037",0.459
"12051",0.049
"12061",0.078
"13015",-0.469
"13043",-0.704
"17103",-0.226
"17105",-0.366
"17123",-0.404
"36027",1.516
"36039",1.981
"39041",2.028
"39057",0.968
"39065",4.084
"39069",3.297
"13047",-0.322
"13187",1.452
"17127",-0.739
"17137",-0.547
"17141",-0.032
"36041",1.286
"36093",4.932
"72081",-0.876
"19023",-0.715
"19063",-0.807
"19067",-0.858
"19101",5.146
"13199",-0.511
"13207",-0.46
"27023",-0.699
"28157",-0.673
"29143",-0.751
"17147",-0.466
"17151",-0.739
"17157",-0.502
"17165",-0.795
"36095",1.02
"36099",7.231
"19105",0.722
"19109",-0.807
"19113",0.789
"19139",6.034
"19143",-0.531
"13211",0.095
"13225",-0.752
"30039",0.055
"35007",-0.596
"36091",5.145
"17167",-0.553
"17179",-0.344
"36109",6.33
"37003",0.672
"19191",-0.084
"19195",-0.245
"20007",-0.792
"20013",-0.601
"20047",-0.846
"13235",-0.806
"13249",-0.813
"13255",-0.38
"17181",-0.67
"17191",-0.819
"17195",0.616
"37005",-0.296
"37033",-0.02
"20051",-0.846
"20059",-0.434
"20065",-0.846
"20069",-0.876
"20119",-0.876
"20123",-0.801
"13259",-0.761
"13273",-0.857
"17203",-0.389
"18001",-0.493
"18005",0.476
"18015",-0.593
"37037",0.163
"37041",2.028
"37123",-0.045
"37163",0.145
"20127",-0.545
"20129",-0.876
"20137",-0.846
"20139",-0.305
"20147",-0.846
"13285",-0.464
"13293",-0.546
"18019",-0.134
"18023",-0.494
"18033",0.054
"37117",2.044
"37071",-0.112
"37081",-0.045
"20151",-0.849
"20157",-0.822
"20163",-0.846
"20167",-0.801
"20173",-0.804
"13297",0.161
"15005",1.292
"18039",-0.062
"18043",-0.076
"18045",-0.322
"37171",-0.263
"40073",-0.586
"42005",0.117
"45043",-0.142
"47041",-0.495
"48055",-0.394
"48155",-0.855
"20181",-0.876
"20185",-0.846
"20201",-0.621
"20205",-0.876
"21001",-0.811
"16001",-0.63
"16057",-0.198
"16063",-0.368
"18049",-0.466
"18057",-0.391
"18059",-0.509
"18069",-0.486
"18073",-0.465
"37177",2.168
"37181",0.003
"12019",-0.381
"12101",0.035
"40081",-0.524
"40085",-0.714
"29117",-0.876
"29141",-0.438
"29145",0.37
"51045",6.192
"51071",-0.197
"13193",-0.806
"40153",-0.819
"40091",-0.646
"40105",-0.646
"40111",-0.646
"29147",-0.783
"29165",-0.373
"06073",0.716
"21115",-0.809
"21229",-0.632
"51115",0.163
"51169",-0.632
"41009",1.515
"41071",1.79
"40115",0.091
"40119",-0.432
"29219",-0.668
"30065",-0.75
"51173",-0.415
"51550",0.108
"42007",0.285
"42009",0.188
"40123",-0.743
"40129",-0.876
"30103",-0.75
"30107",-0.364
"51680",6.047
"51710",0.027
"42013",0.055
"42021",0.189
"40143",-0.646
"40149",-0.775
"31015",-0.876
"51770",6.32
"51800",0.108
"42037",0.757
"42065",0.287
"27035",-0.717
"27045",-0.266
"31019",-0.708
"31021",-0.622
"53001",0.117
"53063",-0.245
"42069",0.929
"42079",0.984
"27049",0.128
"27055",0.268
"31121",-0.774
"31127",-0.71
"54055",-0.273
"54061",0.257
"42081",4.597
"42107",0.93
"27123",-0.149
"27135",-0.799
"31141",-0.819
"31149",-0.876
"54089",-0.285
"55009",0.606
"42119",0.665
"44003",0.815
"27141",-0.172
"27155",-0.876
"32007",-0.577
"32029",-0.186
"55013",-0.524
"55031",-0.707
"45011",-0.342
"45023",-0.366
"27169",0.653
"28005",-0.605
"33001",8.767
"33005",5.599
"55041",0.072
"55065",0.434
"39105",-0.634
"39143",3.119
"39147",3.237
"28019",-0.599
"28025",-0.599
"34039",0.591
"35001",-0.595
"55071",0.662
"55079",0.513
"39151",0.177
"39153",0.155
"28059",-0.419
"28063",-0.804
"35006",-0.495
"35013",-0.65
"55091",0.166
"55093",0.246
"39165",-0.151
"40001",-0.265
"40005",-0.668
"28065",-0.765
"28125",-0.859
"35028",-0.595
"48439",-0.436
"55101",0.696
"55103",1.089
"40009",-0.876
"40019",-0.75
"40033",-0.855
"28127",-0.782
"28135",-0.632
"53031",2.037
"54087",-0.763
"01063",-0.522
