county_code,score
"48487",-0.855
"49041",-0.081
"48395",-0.53
"49013",0.085
"51099",1.396
"56017",-0.649
"01019",-0.47
"40037",-0.514
"40039",-0.775
"28155",-0.355
"29051",-0.394
"50007",6.131
"50013",6.174
"01123",-0.574
"06029",0.499
"40061",-0.618
"40071",-0.792
"29097",0.064
"29107",-0.619
"02090",-0.589
"05013",-0.876
"05099",-0.862
"48331",-0.375
"48335",-0.744
"48345",-0.85
"48353",-0.775
"48363",-0.725
"28107",-0.605
"28113",-0.72
"28117",-0.532
"28145",-0.632
"29039",0.051
"51640",-0.113
"51670",0.058
"51683",0.876
"51735",0.129
"47071",-0.755
"47075",-0.827
"48367",-0.587
"48369",-0.823
"48381",-0.849
"48393",-0.849
"48397",-0.488
"12037",-0.564
"13105",-0.027
"13217",0.338
"29059",0.339
"29063",-0.751
"29065",-0.566
"29075",-0.783
"29079",-0.876
"51750",-0.084
"51840",-0.014
"55003",-0.77
"55017",-0.654
"55019",-0.499
"47083",-0.407
"47095",-0.876
"47099",-0.595
"54053",-0.612
"54077",0.466
"55053",0.372
"29083",-0.651
"29093",-0.62
"29111",-0.876
"29121",-0.876
"55033",-0.444
"55045",0.871
"55047",0.897
"47103",-0.562
"47109",-0.755
"55081",0.743
"55115",0.327
"55135",0.327
"20075",-0.876
"29131",-0.394
"29135",-0.607
"29151",-0.525
"55061",0.461
"55087",0.384
"55097",0.315
"55125",-0.669
"47113",-0.854
"47131",-0.622
"20145",-0.846
"21185",-0.1
"26123",0.151
"26137",-0.198
"28003",-0.755
"29169",-0.566
"29175",-0.753
"29185",0.111
"29205",-0.753
"29211",-0.876
"55129",-0.723
"55131",0.421
"55139",0.606
"55141",1.156
"56007",-0.001
"47137",-0.629
"47161",-0.534
"55137",0.712
"72065",-0.876
"72075",-0.876
"29215",-0.566
"29221",-0.577
"29225",0.243
"30017",-0.75
"56011",-0.836
"56021",-0.213
"56027",-0.792
"56035",-0.082
"56037",-0.394
"01007",-0.664
"47171",0.765
"47179",0.531
"72087",-0.876
"72109",-0.876
"30021",-0.876
"30025",-0.876
"30037",-0.541
"30051",-0.423
"30079",-0.876
"30097",-0.541
"01031",-0.642
"02185",-0.717
"05111",-0.781
"06017",0.046
"08007",-0.704
"08063",-0.799
"08087",-0.076
"47181",-0.753
"48009",-0.855
"48019",-0.646
"72131",-0.876
"06091",0.073
"13007",-0.843
"13247",0.394
"30109",-0.876
"31001",-0.774
"31011",-0.821
"31067",-0.71
"08115",-0.876
"12049",0.127
"13165",-0.631
"42047",0.055
"42117",6.945
"48027",-0.236
"48047",-0.76
"48053",-0.337
"48075",-0.876
"17077",-0.696
"17201",0.101
"19059",-0.876
"31077",-0.774
"31083",-0.708
"31091",-0.876
"31093",-0.774
"31101",-0.876
"42123",0.178
"45037",-0.49
"45085",-0.453
"46007",-0.836
"46013",-0.876
"48077",-0.783
"48081",-0.775
"48085",-0.488
"39103",1.478
"39117",5.45
"39119",0.98
"39127",1.007
"31111",-0.809
"31115",-0.762
"31125",-0.821
"31135",-0.876
"31139",-0.64
"46017",-0.876
"46019",-0.836
"46027",-0.259
"48109",-0.774
"48111",-0.849
"48115",-0.789
"48123",-0.814
"48171",-0.523
"48177",-0.487
"48195",-0.849
"39129",0.049
"39133",0.437
"39157",1.056
"39171",0.351
"31145",-0.809
"31163",-0.708
"31169",-0.735
"31173",-0.547
"46033",-0.836
"46037",-0.876
"46043",-0.876
"46047",-0.792
"48181",-0.537
"40043",-0.718
"40047",-0.664
"40053",-0.792
"27017",-0.707
"27041",-0.784
"31175",-0.708
"31179",-0.547
"31183",-0.876
"32017",-0.307
"32021",-0.251
"34025",0.35
"46051",-0.876
"46065",-0.876
"48197",-0.855
"48205",-0.849
"48209",-0.313
"27059",-0.214
"27065",-0.386
"27083",-0.876
"27093",-0.41
"27099",-0.314
"35005",-0.876
"35009",-0.849
"35015",-0.805
"35035",-0.786
"46071",-0.836
"46079",-0.531
"48219",-0.85
"48233",-0.849
"48247",-0.76
"48249",-0.848
"48253",-0.817
"22113",-0.601
"26053",-0.626
"08071",-0.673
"27113",-0.778
"27117",-0.531
"27121",-0.784
"27131",0.247
"27151",-0.784
"48415",-0.817
"48421",-0.849
"48429",-0.71
"48431",-0.744
"48445",-0.85
"48483",-0.876
"48493",-0.609
"46081",-0.836
"47007",-0.464
"48257",-0.546
"48267",-0.808
"48271",-0.817
"27159",-0.784
"27161",-0.059
"28031",-0.781
"28035",-0.824
"28043",-0.355
"50003",4.979
"50023",6.771
"51013",1.143
"51063",-0.084
"51081",0.493
"51133",1.076
"51147",0.154
"51159",1.276
"51165",-0.159
"47017",-0.625
"47027",-0.876
"47047",-0.583
"48283",-0.814
"48291",-0.61
"48295",-0.876
"48297",-0.814
"48305",-0.85
"28069",-0.577
"28073",-0.769
"28077",-0.765
"28097",-0.355
"28101",-0.832
"51510",1.127
"51530",6.262
"51580",5.958
"51600",1.141
"51620",0.278
"47061",-0.358
"47069",-0.827
"48307",-0.75
"48325",-0.646
"51590",6.239
"54051",-0.056
"28015",-0.599
"50021",7.674
"46069",-0.876
"29043",0.376
"29071",-0.572
"13231",-0.514
"13321",-0.824
"54079",-0.818
"55027",0.524
"55055",0.459
"01127",-0.741
"04019",1.111
"29155",-0.808
"29186",-0.586
"17057",4.917
"17085",1.121
"55083",0.321
"13017",-0.813
"42131",0.682
"05033",-0.432
"05125",-0.808
"33019",8.683
"36083",4.868
"46137",-0.836
"47151",-0.345
"48039",-0.57
"17119",-0.581
"17143",5.096
"41069",0.565
"42109",0.932
"08025",-0.567
"12005",-0.518
"37045",0.782
"37073",-0.09
"18025",-0.463
"18153",-0.478
"46031",-0.876
"46135",-0.295
"13045",-0.3
"13087",-0.737
"37105",0.338
"39015",-0.384
"36085",0.591
"36117",7.132
"47023",-0.854
"47175",-0.545
"13253",-0.737
"16017",-0.203
"39029",0.172
"39145",-0.798
"37079",2.066
"37109",-0.151
"41067",1.773
"45033",-0.229
"16055",-0.245
"17025",-0.815
"41029",1.618
"41041",1.884
"37197",-0.304
"38029",-0.876
"53023",-0.051
"01011",-0.622
"17083",-0.563
"17111",0.29
"41053",1.933
"42025",1.075
"38057",-0.823
"39081",0.26
"01079",-0.66
"13097",-0.228
"29197",-0.656
"30083",-0.876
"34011",0.371
"17169",4.814
"17193",-0.707
"42077",1.027
"46053",-0.876
"39113",0.532
"39141",-0.376
"13155",-0.813
"13281",2.102
"20005",-0.381
"20103",-0.342
"46102",-0.836
"47077",-0.673
"37009",0.493
"37115",1.093
"29087",-0.783
"40051",-0.643
"40109",-0.586
"31017",-0.876
"48505",-0.76
"21091",-0.498
"21233",-0.707
"48147",-0.58
"48159",-0.716
"27025",-0.234
"27079",0.169
"55063",0.346
"72077",-0.876
"22061",-0.849
"26031",-0.44
"41065",0.899
"42103",0.732
"45059",-0.385
"50005",6.78
"51089",6.378
"27111",-0.784
"29045",4.686
"01081",-0.622
"24510",1.213
"49037",-0.583
"51041",-0.086
"13135",0.283
"26105",0.001
"26125",1.692
"08123",-0.032
"13061",-0.843
"29073",-0.353
"29127",-0.876
"31107",-0.64
"13299",-0.726
"17089",0.329
"26151",1.417
"27115",-0.524
"13091",-0.827
"13119",0.549
"31131",-0.628
"49031",-0.263
"17133",-0.587
"36089",1.363
"27143",-0.354
"28027",-0.632
"13147",0.002
"13175",-0.806
"49055",-0.429
"51183",0.205
"38025",-0.823
"40099",-0.75
"28045",-0.588
"29003",-0.633
"46101",-0.531
"46119",-0.876
"47015",-0.47
"48259",-0.523
"02164",-0.717
"12091",-0.377
"13005",-0.846
"35053",-0.547
"38083",-0.823
"39051",3.454
"40077",-0.694
"21037",-0.348
"21161",-0.436
"47111",-0.592
"48137",-0.808
"48153",-0.85
"48169",-0.85
"17117",-0.323
"17139",-0.466
"18047",0.116
"18093",-0.507
"40139",-0.876
"27165",-0.722
"28079",-0.555
"28111",-0.74
"29103",-0.876
"22007",-0.412
"22027",-0.837
"26007",0.886
"26085",0.143
"48217",-0.508
"48255",-0.671
"18105",-0.608
"18117",-0.523
"18137",0.485
"18167",-0.478
"19011",0.69
"29161",-0.566
"29179",-0.744
"29209",0.313
"31079",-0.774
"26139",0.239
"26157",1.558
"48299",-0.408
"55133",0.459
"19065",-0.444
"19121",-0.516
"19151",-0.876
"19179",-0.066
"20031",-0.656
"20081",-0.876
"31159",-0.653
"35019",-0.666
"51690",6.335
"51820",0.187
"13223",-0.246
"27009",-0.317
"27057",-0.876
"27105",-0.531
"27149",-0.784
"72003",-0.876
"72017",-0.876
"72045",-0.876
"20121",-0.414
"20179",-0.846
"21061",-0.777
"23005",6.563
"23029",6.713
"26113",-0.069
"42085",0.429
"46003",-0.876
"46061",-0.295
"48101",-0.876
"48191",-0.876
"48243",-0.774
"48329",-0.815
"28017",-0.355
"28061",-0.814
"28099",-0.555
"28147",-0.702
"29007",-0.717
"48375",-0.849
"48461",-0.773
"49005",0.119
"49053",-0.173
"51065",0.267
"51520",0.263
"26129",0.966
"26161",0.569
"27063",-0.807
"27087",-0.778
"28139",-0.61
"48359",-0.849
"20207",-0.876
"31073",-0.708
"05097",-0.646
"29025",-0.712
"29053",-0.651
"29091",-0.876
"29139",-0.58
"51700",0.397
"53003",-0.09
"29015",-0.657
"29101",-0.619
"29153",-0.562
"29213",0.236
"16011",-0.101
"17035",-0.624
"17101",-0.733
"29181",-0.808
"31013",-0.831
"31027",-0.297
"53039",0.657
"54035",-0.612
"30091",-0.823
"31033",-0.725
"31057",-0.876
"31097",-0.71
"18013",-0.585
"18087",0.297
"18151",0.357
"19031",0.488
"19087",5.784
"31043",-0.24
"31061",-0.708
"31099",-0.708
"55049",1.069
"55095",-0.327
"31105",-0.54
"31129",-0.821
"31157",-0.725
"31185",-0.735
"35041",-0.85
"19155",-0.714
"20019",-0.722
"20079",-0.603
"31143",-0.679
"32005",-0.299
"35025",-0.815
"28123",-0.815
"29115",-0.876
"31063",-0.762
"31181",-0.774
"36037",7.263
"36049",0.553
"38013",-0.823
"38041",-0.876
"20107",-0.617
"20155",-0.804
"21223",0.368
"13131",-0.686
"36005",0.584
"36055",7.295
"37151",0.02
"38079",-0.823
"39023",0.772
"39139",1.359
"38069",-0.823
"39005",1.214
"39059",-0.723
"39075",1.296
"13173",-0.78
"16047",-0.298
"36101",7.168
"37063",0.527
"42015",7.035
"48021",-0.239
"48129",-0.849
"48193",-0.679
"19037",-0.768
"39115",-0.574
"40025",-0.876
"40059",-0.876
"40083",-0.586
"17001",4.742
"17039",-0.481
"17087",-0.67
"37107",2.152
"38031",-0.778
"38075",-0.823
"19123",0.021
"20011",-0.853
"20195",-0.846
"21157",-0.536
"26057",1.546
"13153",-0.752
"46025",-0.876
"46091",-0.876
"46129",-0.876
"48031",-0.313
"48059",-0.817
"17163",-0.587
"38093",-0.854
"39003",4.007
"39063",4.12
"39101",5.328
"18011",-0.478
"18135",-0.489
"39109",0.765
"40015",-0.643
"48117",-0.849
"48237",-0.653
"48265",-0.646
"48293",-0.603
"48465",-0.808
"48503",-0.748
"49039",-0.007
"51083",6.575
"18089",-0.177
"18107",-0.476
"18161",0.187
"19021",-0.84
"39149",0.663
"40011",-0.586
"40049",-0.643
"40097",-0.534
"29055",-0.648
"29137",-0.717
"31165",-0.775
"48463",-0.785
"51595",0.493
"51678",5.941
"53053",0.107
"53069",1.481
"08095",-0.876
"12003",-0.47
"19069",-0.715
"19107",0.002
"19145",-0.858
"19193",-0.604
"41063",-0.185
"42039",0.378
"54009",0.316
"55069",0.089
"46055",-0.836
"47119",-0.447
"48013",-0.81
"48099",-0.484
"17171",-0.481
"17199",-0.67
"18081",-0.476
"18183",-0.371
"20039",-0.876
"20099",-0.762
"20115",-0.55
"20165",-0.846
"42087",0.592
"46021",-0.876
"46067",-0.295
"25019",0.947
"35027",-0.577
"39049",2.139
"39111",-0.098
"16053",-0.368
"17041",-0.49
"17075",-0.345
"50011",6.422
"51187",-0.161
"39173",2.972
"41057",1.853
"18029",0.578
"19005",0.741
"51650",0.129
"54105",-0.647
"46083",-0.295
"46105",-0.836
"48133",-0.71
"36001",4.141
"36035",2.309
"55117",0.921
"05087",-0.432
"47067",-0.618
"48121",-0.436
"48269",-0.876
"48389",-0.815
"37067",-0.439
"39093",1.263
"42057",0.193
"42093",0.605
"48447",-0.797
"48501",-0.82
"50001",7.133
"51660",0.217
"53055",0.954
"27037",0.261
"47011",1.169
"54029",0.269
"54091",0.34
"55035",-0.41
"55099",-0.72
"02198",0.482
"28093",-0.605
"29089",-0.651
"47051",-0.451
"47133",-0.774
"72013",-0.876
"72051",-0.876
"31155",-0.571
"33011",5.331
"48281",-0.57
"55109",-0.316
"72073",-0.876
"72119",-0.876
"21117",0.354
"39087",-0.84
"05035",-0.781
"08045",1.165
"19047",-0.822
"51760",-0.086
"22019",-0.627
"19125",-0.095
"19161",-0.84
"19197",-0.733
"20045",-0.342
"72071",-0.876
"72091",-0.876
"27003",-0.149
"29163",-0.703
"20117",-0.621
"21023",-0.424
"72107",-0.876
"72125",-0.876
"29217",-0.056
"30111",-0.75
"21057",-0.876
"21111",-0.076
"25015",4.448
"01045",-0.718
"01105",-0.633
"31025",-0.571
"31147",-0.783
"26069",1.001
"26111",1.382
"08079",-0.513
"05027",-0.837
"05059",-0.808
"32019",-0.362
"34017",0.513
"12043",0.083
"12085",0.107
"13071",-0.792
"05143",-0.432
"19061",0.891
"36023",6.216
"36087",0.73
"37011",0.984
"13227",-0.34
"13275",-0.686
"13307",-0.813
"21009",-0.8
"21163",-0.465
"37077",0.241
"37135",0.087
"39045",1.315
"13277",-0.762
"17049",-0.815
"18079",0.257
"48141",-0.786
"48289",-0.663
"48413",-0.808
"49015",-0.156
"51036",0.323
"51131",-0.031
"53025",-0.064
"54021",-0.359
"54103",-0.056
"66010",-0.419
"72054",-0.876
"01107",-0.522
"02158",-0.717
"05109",-0.757
"06059",0.531
"06113",0.913
"20171",-0.876
"48287",-0.241
"01043",-0.662
"22115",-0.701
"48433",-0.817
"34009",0.111
"01085",-0.736
"16007",0.149
"21175",-0.703
"36071",0.949
"42049",0.417
"48125",-0.85
"34005",0.317
"55111",1.147
"47085",-0.493
"37029",-0.036
"06105",1.466
"16069",-0.09
"37021",1.904
"19093",-0.84
"27039",-0.08
"28081",-0.632
"29129",-0.876
"31045",-0.792
"21197",-0.498
"08065",1.197
"09011",0.927
"12053",-0.027
"13139",0.602
"13213",1.268
"13279",-0.736
"15009",1.391
"17065",-0.82
"36031",7.156
"37043",2.189
"37099",2.963
"39047",0.054
"27013",-0.158
"27147",0.013
"48341",-0.849
"08033",-0.445
"48417",-0.817
"26013",-0.626
"38055",-0.823
"51171",-0.347
"22097",-0.616
"35023",0.634
"40137",-0.776
"46115",-0.876
"48437",-0.823
"23001",7.088
"30001",-0.208
"30069",-0.75
"35045",-0.704
"51051",-0.692
"51137",0.387
"51730",0.014
"54031",-0.289
"54085",-0.313
"55078",0.321
"56031",-0.584
"42027",0.282
"42095",0.592
"45013",-0.071
"45089",-0.326
"26127",0.227
"26145",1.349
"28119",-0.632
"29095",-0.272
"31049",-0.876
"47141",-0.63
"48001",-0.785
"48063",-0.716
"48187",-0.394
"48273",-0.76
"48405",-0.716
"26003",-0.674
"05119",-0.808
"13241",2.41
"27021",-0.784
"51101",1.436
"01009",-0.662
"08067",-0.704
"21089",-0.774
"22091",-0.509
"27015",-0.629
"31075",-0.876
"35043",-0.495
"37159",-0.178
"45009",-0.264
"47163",0.39
"48409",-0.855
"53011",1.616
"31085",-0.809
"38091",-0.778
"39011",3.845
"41037",1.036
"30035",-0.423
"48435",-0.808
"42023",4.18
"06039",0.014
"13219",-0.007
"21051",-0.602
"26047",-0.532
"42125",0.315
"05085",-0.808
"21063",-0.703
"24039",1.141
"45075",-0.482
"06027",0.256
"48003",-0.815
"27119",-0.778
"36059",0.456
"48065",-0.849
"24027",1.407
"46045",-0.876
"56009",-0.814
"72033",-0.876
"72099",-0.876
"39161",2.758
"51091",-0.584
"20153",-0.876
"20191",-0.792
"21145",-0.717
"17113",-0.392
"17155",-0.261
"18063",-0.318
"37157",-0.08
"37195",0.559
"38073",-0.854
"39055",0.471
"40029",-0.828
"40063",-0.797
"72057",-0.876
"72143",-0.876
"05113",-0.632
"40147",-0.646
"28009",-0.583
"28131",-0.603
"29049",-0.477
"29123",-0.686
"19029",-0.858
"19089",-0.297
"19115",6.005
"19147",-0.876
"19173",-0.858
"29187",-0.586
"29229",-0.459
"30041",-0.656
"31005",-0.876
"31087",-0.809
"20003",-0.624
"20037",-0.056
"20061",-0.545
"20187",-0.876
"31117",-0.809
"01003",-0.323
"01089",-0.474
"02282",-0.589
"05121",-0.808
"06005",0.277
"06067",0.974
"08053",-0.195
"12131",-0.475
"13121",-0.174
"13209",-0.774
"13315",-0.794
"18017",-0.42
"18103",-0.536
"21155",-0.768
"22009",-0.537
"22051",-0.505
"24013",1.437
"28033",-0.605
"21215",-0.666
"22101",-0.585
"23013",6.774
"26019",-0.124
"26045",0.707
"29057",0.051
"34003",0.726
"35011",-0.752
"36045",0.383
"37049",2.051
"37095",2.071
"37165",-0.038
"41033",1.634
"41061",0.284
"42075",1.17
"47001",-0.215
"47173",-0.274
"48073",-0.785
"48199",-0.692
"48317",-0.815
"26077",0.78
"26107",0.076
"51775",6.32
"54069",0.254
"49011",-0.127
"49049",-0.127
"51085",0.04
"51177",0.146
"53017",0.222
"54063",-0.141
"55043",0.955
"72127",-0.876
"05045",-0.808
"06055",1.088
"06097",1.292
"08037",1.404
"21059",-0.707
"21139",-0.717
"22117",-0.564
"12077",-0.707
"36103",0.775
"37053",-0.036
"37091",-0.141
"28001",-0.821
"49057",-0.214
"51031",5.947
"51155",-0.127
"54013",-0.853
"56023",0.103
"41013",0.627
"48095",-0.775
"48319",-0.851
"48357",-0.849
"06043",-0.043
"13019",-0.78
"22015",-0.777
"47135",-0.511
"48351",-0.659
"51005",5.958
"53033",1.01
"48467",-0.595
"54023",-0.175
"48215",-0.76
"51113",0.57
"08069",0.33
"48235",-0.744
"48203",-0.733
"51035",-0.254
"01097",-0.493
"01055",-0.575
"02180",-0.717
"05149",-0.684
"06047",0.494
"08049",1.618
"12127",0.037
"13141",-0.218
"19183",6.291
"27047",-0.245
"46029",-0.876
"50015",6.38
"17007",0.336
"13271",-0.813
"20135",-0.846
"21237",-0.59
"22063",-0.429
"22125",-0.565
"26041",-0.804
"26163",0.676
"27163",-0.234
"30071",-0.876
"36047",0.482
"37039",2.167
"37103",2.092
"38017",-0.778
"41001",0.22
"42029",0.479
"45019",0.033
"45077",0.8
"46123",-0.876
"47073",-0.616
"48011",-0.849
